Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-beast/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/buffers_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/buffers_range_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/buffers_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/buffer_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/chacha.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/char_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/clamp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/cpu_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/filtering_cancellation_slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/flat_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/get_io_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/impl/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/impl/temporary_buffer.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/is_invocable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/pcg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/remap_post_to_defer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/service_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/sha1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/sha1.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/static_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/static_ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/static_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/stream_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/stream_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/temporary_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/varint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/win32_unicode_path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detail/work_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/detect_ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/file_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/file_posix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/file_stdio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/file_win32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/flat_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/flat_static_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/flat_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/async_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/basic_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/buffered_read_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/buffers_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/buffers_cat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/buffers_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/buffers_prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/buffers_suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/file_posix.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/file_stdio.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/file_win32.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/flat_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/flat_static_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/flat_static_buffer.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/flat_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/multi_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/read_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/saved_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/saved_handler.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/static_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/static_buffer.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/string.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/impl/string_param.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/make_printable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/multi_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/rate_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/read_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/role.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/saved_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/span.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/static_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/static_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/stream_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/string_param.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/string_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core/tcp_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/basic_dynamic_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/basic_file_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/basic_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/buffer_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/chunk_encode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/basic_parsed_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/basic_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/basic_parser.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/chunk_encode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/rfc7230.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/rfc7230.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/dynamic_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/empty_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/field.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/fields.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/file_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/basic_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/basic_parser.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/chunk_encode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/field.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/fields.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/fields.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/file_body_win32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/message_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/rfc7230.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/rfc7230.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/serializer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/status.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/verb.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/impl/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/message_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/rfc7230.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/serializer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/span_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/status.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/string_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/vector_body.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/verb.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/http.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/src.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/ssl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/ssl/ssl_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/decorator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/frame.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/hybi13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/hybi13.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/impl_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/mask.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/mask.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/pmd_extension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/pmd_extension.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/prng.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/prng.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/soft_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/utf8_checker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/detail/utf8_checker.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/accept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/close.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/handshake.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/ping.hpp
