Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-mysql/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/any_resumable_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/character_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/coldef_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/connection_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/connection_pool_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/connect_params_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/datetime.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/engine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/engine_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/engine_stream_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/escape_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_processor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_processor/execution_processor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_processor/execution_state_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_processor/results_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_processor/static_execution_state_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/execution_processor/static_results_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/field_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/flags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/format_sql.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/make_string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/next_action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/ok_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/output_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/pipeline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/rebind_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/resultset_encoding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/results_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/rows_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/row_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/socket_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/ssl_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/string_view_offset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/throw_on_error_loc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/typing
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/typing/meta_check_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/typing/pos_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/typing/readable_field_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/typing/row_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/void_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/detail/writable_field_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/diagnostics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/error_categories.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/error_with_diagnostics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/escape_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/execution_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/field.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/field_kind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/field_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/format_sql.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/handshake_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/any_connection.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/character_set.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/column_type.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/connection_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/connection_pool.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/date.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/datetime.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/engine_impl_instantiations.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/error_categories.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/escape_string.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/execution_state_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/field.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/field_kind.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/field_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/field_view.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/format_sql.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/format_sql.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/auth
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/auth/auth.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/auth/auth.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/byte_to_hex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/call_next_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/connection_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/connection_pool_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/internal_pool_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/run_with_timeout.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/sansio_connection_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/timer_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/connection_pool/wait_group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/coroutine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/dt_to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/error
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/error/server_error_to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/error/server_error_to_string.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/capabilities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/db_flavor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/deserialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/frame_header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/binary_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/bit_deserialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/deserialization_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/null_bitmap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/protocol_field_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/protocol_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/serialization_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/span_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/impl/text_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/serialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/protocol/static_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/close_connection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/close_statement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/connect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/connection_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/connection_state_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/execute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/handshake.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/message_reader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/ping.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/prepare_statement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/quit_connection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/read_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/read_resultset_head.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/read_some_rows.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/read_some_rows_dynamic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/reset_connection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/run_pipeline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/set_character_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/start_execution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/sansio/top_level_algo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/ssl_context_with_default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/internal/variant_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/is_fatal_error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/meta_check_context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/pfr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/pipeline.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/resultset.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/results_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/row_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/statement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/static_execution_state_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/impl/static_results_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/is_fatal_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/mariadb_collations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/mariadb_server_errc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/metadata.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/metadata_collection_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/metadata_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/mysql_collations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/mysql_server_errc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/pfr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/pipeline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/pool_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/results.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/resultset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/resultset_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/row.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/rows.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/rows_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/row_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/src.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/ssl_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/statement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/static_execution_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/static_results.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/tcp.hpp
