Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-intrusive/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/config_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/config_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/default_header_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/ebo_functor_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/empty_node_checker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/equal_to_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/exception_disposer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/function_detector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/generic_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/get_value_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/hashtable_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/hash_combine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/hash_integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/hash_mix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/has_member_function_callable_with.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/hook_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/iiterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/is_stateful_value_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/key_nodeptr_comp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/list_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/list_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/math.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/minimal_less_equal_header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/minimal_pair_header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/mpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/node_cloner_disposer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/node_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/node_to_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/parent_from_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/rbtree_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/reverse_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/simple_disposers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/size_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/slist_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/slist_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/std_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/transform_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/tree_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/tree_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/tree_value_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/twin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/uncast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/value_functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/detail/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/hashtable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/intrusive_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/linear_slist_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/link_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/list_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/member_value_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/pack_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/parent_from_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/pointer_plus_bits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/pointer_rebind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/pointer_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/priority_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/rbtree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/rbtree_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/set_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/sgtree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/sgtree_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/sg_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/slist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/slist_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/splaytree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/splaytree_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/splay_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/treap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/treap_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/treap_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/trivial_value_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/unordered_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/include/boost/intrusive/unordered_set_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/lib/cmake/boost_intrusive-1.86.0/boost_intrusive-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/lib/cmake/boost_intrusive-1.86.0/boost_intrusive-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-intrusive_x64-windows/lib/cmake/boost_intrusive-1.86.0/boost_intrusive-config-version.cmake

