Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-math/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fmod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/fpclassify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/frexp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/hypot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/ilogb.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isfinite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isgreater.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isgreaterequal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isinf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isless.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/islessequal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isnan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isnormal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/isunordered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/ldexp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/logb.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/modf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/next.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/remainder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/round.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/scalbln.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/scalbn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/signbit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/sqrt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/ccmath/trunc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/common_factor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/common_factor_ct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/common_factor_rt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/acos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/acosh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/asin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/asinh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/atan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/atanh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/details.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex/fabs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/concepts
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/concepts/distributions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/concepts/real_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/concepts/real_type_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/concepts/std_real_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/constants
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/constants/calculate_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/constants/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/constants/info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat/cstdfloat_cmath.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat/cstdfloat_complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat/cstdfloat_complex_std.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat/cstdfloat_iostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat/cstdfloat_limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/cstdfloat/cstdfloat_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/differentiation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/differentiation/autodiff.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/differentiation/autodiff_cpp11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/differentiation/finite_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/differentiation/lanczos_smoothing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/arcsine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/bernoulli.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/beta.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/binomial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/cauchy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/chi_squared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/complement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/common_error_handling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/derived_accessors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/generic_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/generic_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/hypergeometric_cdf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/hypergeometric_pdf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/hypergeometric_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/detail/inv_discrete_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/empirical_cumulative_distribution_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/exponential.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/extreme_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/find_location.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/find_scale.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/fisher_f.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/gamma.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/geometric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/hyperexponential.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/hypergeometric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/inverse_chi_squared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/inverse_gamma.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/inverse_gaussian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/kolmogorov_smirnov.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/laplace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/logistic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/lognormal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/negative_binomial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/non_central_beta.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/non_central_chi_squared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/non_central_f.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/non_central_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/normal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/pareto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/poisson.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/rayleigh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/skew_normal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/students_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/triangular.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/uniform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions/weibull.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/distributions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/filters
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/filters/daubechies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/barycentric_rational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/bezier_polynomial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/bilinear_uniform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/cardinal_cubic_b_spline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/cardinal_quadratic_b_spline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/cardinal_quintic_b_spline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/cardinal_trigonometric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/catmull_rom.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/cubic_b_spline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/cubic_hermite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/barycentric_rational_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/bezier_polynomial_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/bilinear_uniform_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/cardinal_cubic_b_spline_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/cardinal_quadratic_b_spline_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/cardinal_quintic_b_spline_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/cardinal_trigonometric_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/cubic_b_spline_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/cubic_hermite_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/quintic_hermite_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/septic_hermite_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/vector_barycentric_rational_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/detail/whittaker_shannon_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/makima.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/pchip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/quintic_hermite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/septic_hermite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/vector_barycentric_rational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/interpolators/whittaker_shannon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/octonion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization/cma_es.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization/detail/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization/differential_evolution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization/jso.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/optimization/random_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/policies
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/policies/error_handling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/policies/policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/detail/exp_sinh_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/detail/ooura_fourier_integrals_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/detail/sinh_sinh_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/detail/tanh_sinh_detail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/exp_sinh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/gauss.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/gauss_kronrod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/naive_monte_carlo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/ooura_fourier_integrals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/sinh_sinh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/tanh_sinh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/trapezoidal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quadrature/wavelet_transforms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/quaternion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/special_functions
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/special_functions/acosh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/special_functions/airy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/special_functions/asinh.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/special_functions/atanh.hpp
