Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-fusion/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/array/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/array/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/array/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/array/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/array_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/category_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/is_sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/is_view_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/boost_tuple_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/build_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/category_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/convert_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/is_sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/is_view_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/mpl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/mpl/clear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/boost_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/category_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/empty_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/has_key_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/is_sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/is_view_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl/mpl_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/mpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/array_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/category_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/is_sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/is_view_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/std_array_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/build_std_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/category_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/convert_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/is_sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/is_view_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/mpl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/mpl/clear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/std_tuple_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/std_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/adapt_assoc_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/adapt_assoc_struct_named.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/adapt_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/adapt_struct_named.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/define_assoc_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/define_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/define_struct_inline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/adapt_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/adapt_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/adapt_base_assoc_attr_filler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/adapt_base_attr_filler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/adapt_is_tpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/category_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/define_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/define_struct_inline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/extension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/is_sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/is_view_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/namespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/preprocessor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/preprocessor/is_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/proxy_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted/struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/adapted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/auxiliary
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/auxiliary/copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/auxiliary/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/auxiliary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/accumulate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/accumulate_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/preprocessed/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/preprocessed/iter_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/preprocessed/reverse_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/preprocessed/reverse_iter_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/segmented_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/detail/segmented_for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/fold_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/for_each_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/iter_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/iter_fold_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/reverse_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/reverse_fold_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/reverse_iter_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration/reverse_iter_fold_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/iteration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/count_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/detail/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/detail/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/algorithm/query/detail/count.hpp
