Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-container/x64-windows-dbg'
[8/9] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-container\x64-windows-dbg && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/adaptive_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/allocator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/container_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/adaptive_node_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/adaptive_node_pool_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/addressof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/advanced_insert_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/allocation_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/allocator_version_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/alloc_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/alloc_lib.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/auto_link.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/block_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/block_slist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/compare_functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/config_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/config_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/construct_in_place.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/container_or_allocator_rebind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/container_rebind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/copy_move_algo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/destroyers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/dispatch_uses_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/dlmalloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/flat_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/function_detector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/guards_dended.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/is_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/is_contiguous_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/is_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/is_sorted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/iterators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/iterator_to_raw_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/math_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/minimal_char_traits_header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/min_max.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/mpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/multiallocation_chain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/next_capacity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/node_alloc_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/node_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/node_pool_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/pair_key_mapped_of_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/placement_new.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/pool_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/pool_common_alloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/pool_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/singleton.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/std_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/thread_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/transform_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/value_functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/value_init.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/variadic_templates_tools.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/version_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/detail/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/devector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/flat_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/flat_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/new_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/node_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/node_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/devector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/flat_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/flat_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/global_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/memory_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/monotonic_buffer_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/polymorphic_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/pool_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/resource_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/slist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/small_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/stable_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/synchronized_pool_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/unsynchronized_pool_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/pmr/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/scoped_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/scoped_allocator_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/slist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/small_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/stable_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/static_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/uses_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/uses_allocator_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/include/boost/container/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/lib/boost_container-vc143-mt-gd-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/bin/boost_container-vc143-mt-gd-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/bin/boost_container-vc143-mt-gd-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/lib/cmake/boost_container-1.86.0/boost_container-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/lib/cmake/boost_container-1.86.0/boost_container-targets-debug.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/lib/cmake/boost_container-1.86.0/boost_container-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-container_x64-windows/debug/lib/cmake/boost_container-1.86.0/boost_container-config-version.cmake

