Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-winapi/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/file_mapping.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_current_process.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_current_process_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_current_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_current_thread_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_last_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_process_times.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_system_directory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/get_thread_times.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/handles.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/handle_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/heap_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/init_once.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/jobs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/local_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/overlapped.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/page_protection_flags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/pipes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/priority_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/process.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/security.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/shell.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/show_window.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/srw_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/stack_backtrace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/synchronization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/system.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/timers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/tls.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/wait.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/detail/winapi/waitable_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/access_rights.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/apc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/basic_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/bcrypt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/character_code_conversion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/condition_variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/critical_section.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/crypt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/dbghelp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/debugapi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/detail/cast_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/detail/footer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/detail/header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/directory_management.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/dll.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/environment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/error_codes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/error_handling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/file_management.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/file_mapping.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_current_process.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_current_process_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_current_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_current_thread_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_last_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_process_times.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_proc_address.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_system_directory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/get_thread_times.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/handles.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/handle_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/heap_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/init_once.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/jobs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/local_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/overlapped.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/page_protection_flags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/pipes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/priority_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/process.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/security.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/shell.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/show_window.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/srw_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/stack_backtrace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/synchronization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/system.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/timers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/tls.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/wait.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/waitable_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/wait_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/include/boost/winapi/wait_on_address.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/lib/cmake/boost_winapi-1.86.0/boost_winapi-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/lib/cmake/boost_winapi-1.86.0/boost_winapi-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-winapi_x64-windows/lib/cmake/boost_winapi-1.86.0/boost_winapi-config-version.cmake

