Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-signals2/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/tracked_objects_visitor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/unique_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/variadic_arg_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/detail/variadic_slot_invoker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/dummy_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/expired_slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/last_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/optional_last_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/postconstructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/predestructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/preprocessed_signal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/preprocessed_slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/shared_connection_block.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/signal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/signal_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/signal_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/slot_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/trackable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/variadic_signal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2/variadic_slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/include/boost/signals2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/lib/cmake/boost_signals2-1.86.0/boost_signals2-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/lib/cmake/boost_signals2-1.86.0/boost_signals2-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-signals2_x64-windows/lib/cmake/boost_signals2-1.86.0/boost_signals2-config-version.cmake

