Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-iterator/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_archetypes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_categories.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_facade.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/minimum_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/new_iterator_tests.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/permutation_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/reverse_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/transform_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/zip_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator_adaptors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/next_prior.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/detail/int_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/iterator_adaptors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/iterator_tests.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pointee.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/shared_container_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/lib/cmake/boost_iterator-1.86.0/boost_iterator-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/lib/cmake/boost_iterator-1.86.0/boost_iterator-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/lib/cmake/boost_iterator-1.86.0/boost_iterator-config-version.cmake

