Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-metaparse/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/unexpected_character.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/unexpected_end_of_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/unpaired.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/error/whitespace_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/fail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/fail_at_first_char_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/fail_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/first_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldl1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldl_reject_incomplete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldl_reject_incomplete1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldl_reject_incomplete_start_with_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldl_start_with_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldr1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldr_reject_incomplete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldr_reject_incomplete1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/foldr_start_with_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_col.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_position.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_prev_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_remaining.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/get_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/if_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/int_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/is_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/iterate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/iterate_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/keyword.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/last_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/limit_one_char_except_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/limit_one_of_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/limit_sequence_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/limit_string_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/lit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/lit_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/look_ahead.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/middle_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/next_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/next_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/nth_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/nth_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/one_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/one_char_except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/one_char_except_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/one_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/range_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/reject.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/repeated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/repeated1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/repeated_one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/repeated_one_of1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/repeated_reject_incomplete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/repeated_reject_incomplete1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/return_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/sequence_apply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/source_position.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/source_position_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/space.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/spaces.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/start.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/string_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/string_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/transform_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/transform_error_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/unless_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/digit_to_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/digit_to_int_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/int_to_digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/int_to_digit_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/in_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/in_range_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/is_digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/is_lcase_letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/is_letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/is_ucase_letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/is_whitespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/util/is_whitespace_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/accept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/accept_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/accept_when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/alphanum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/always.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/always_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/build_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/change_error_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/first_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/fwd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/fwd/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/any_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/at_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/concat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/empty_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/eval_later_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/is_none_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/is_none_c_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/nth_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/nth_of_c_skip_remaining.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/or_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/push_back_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/push_front_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/push_front_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/impl/string_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/last_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/nth_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/nth_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/one_char_except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/one_char_except_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/one_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/repeated_one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/repeated_one_of1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp11/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp14
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp14/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp14/impl/any_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp14/one_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/first_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/fwd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/fwd/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/at_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/empty_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/is_none.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/later_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/nth_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/nth_of_c_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/one_char_except_not_used.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/one_of_fwd_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/push_back_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/push_front_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/sequence_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/skip_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/impl/update_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/last_of.hpp
