Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-property-tree/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/ini_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail/narrow_encoding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail/standard_callbacks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail/wide_encoding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/json_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/ptree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/ptree_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/ptree_serialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/stream_translator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/string_path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/include/boost/property_tree/xml_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/lib/cmake/boost_property_tree-1.86.0/boost_property_tree-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/lib/cmake/boost_property_tree-1.86.0/boost_property_tree-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-property-tree_x64-windows/lib/cmake/boost_property_tree-1.86.0/boost_property_tree-config-version.cmake

