Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-local-function/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/set_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/validate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_/return_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_/this_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_binds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_const_binds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_returns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/any_bind_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/sign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_/defaults.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_/this.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/preprocessor/traits/param.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/aux_/symbol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/const_bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/facility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/facility/add.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/facility/is.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/facility/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/inline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/recursive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/register.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/return.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/this.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/thisunderscore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/keyword/void.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/line_counter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function/detail/preprocessor/void_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/include/boost/local_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/lib/cmake/boost_local_function-1.86.0/boost_local_function-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/lib/cmake/boost_local_function-1.86.0/boost_local_function-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-local-function_x64-windows/lib/cmake/boost_local_function-1.86.0/boost_local_function-config-version.cmake

