Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-asio/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_socket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_socket_acceptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_socket_iostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_socket_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_streambuf_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_stream_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_stream_socket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_waitable_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/basic_writable_pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/bind_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/bind_cancellation_slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/bind_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/bind_immediate_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffered_read_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffered_read_stream_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffered_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffered_stream_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffered_write_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffered_write_stream_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffers_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/buffer_registration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/cancellation_signal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/cancellation_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/cancellation_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/cancel_after.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/cancel_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/completion_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/compose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/composed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/connect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/connect_pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/consign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/coroutine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/co_composed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/co_spawn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/deadline_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/default_completion_token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/defer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/deferred.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detached.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/array_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/atomic_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/base_from_cancellation_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/base_from_completion_cond.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/bind_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/blocking_executor_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/buffered_stream_storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/buffer_resize_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/buffer_sequence_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/call_stack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/chrono_time_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/completion_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/completion_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/completion_payload.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/completion_payload_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/composed_work.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/concurrency_hint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/conditionally_enabled_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/conditionally_enabled_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/consuming_buffers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/cstddef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/cstdint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/date_time_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/deadline_timer_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/dependent_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/descriptor_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/descriptor_read_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/descriptor_write_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/dev_poll_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/epoll_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/eventfd_select_interrupter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/executor_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/executor_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/fd_set_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/fenced_block.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/future.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/global.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/handler_alloc_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/handler_cont_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/handler_tracking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/handler_type_requirements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/handler_work.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/hash_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/buffer_sequence_adapter.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/descriptor_ops.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/dev_poll_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/dev_poll_reactor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/epoll_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/epoll_reactor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/eventfd_select_interrupter.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/handler_tracking.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/io_uring_descriptor_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/io_uring_file_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/io_uring_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/io_uring_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/io_uring_socket_service_base.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/kqueue_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/kqueue_reactor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/null_event.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/pipe_select_interrupter.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/posix_event.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/posix_mutex.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/posix_serial_port_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/posix_thread.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/posix_tss_ptr.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/reactive_descriptor_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/reactive_socket_service_base.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/resolver_service_base.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/scheduler.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/select_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/select_reactor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/service_registry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/service_registry.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/signal_set_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/socket_ops.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/socket_select_interrupter.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/strand_executor_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/strand_executor_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/strand_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/strand_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/thread_context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/throw_error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/timer_queue_ptime.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/timer_queue_set.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/winrt_ssocket_service_base.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/winrt_timer_scheduler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/winrt_timer_scheduler.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/winsock_init.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_event.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_file_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_handle_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_io_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_io_context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_serial_port_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_iocp_socket_service_base.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_mutex.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_object_handle_service.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_static_mutex.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_thread.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/impl/win_tss_ptr.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiate_defer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiate_dispatch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiate_post.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/initiation_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_object_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_read_at_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_read_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_write_at_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_descriptor_write_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_file_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_null_buffers_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_accept_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_connect_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_recvfrom_op.hpp
