Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-core/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/exchange.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/explicit_operator_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/fclose_deleter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/first_scalar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/identity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/ignore_unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/invoke_swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/is_same.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/launder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/lightweight_test.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/lightweight_test_trait.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/make_span.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/max_align.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/memory_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/noinit_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/noncopyable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/no_exceptions_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/null_deleter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/nvp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/pointer_in_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/pointer_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/quick_exit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/scoped_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/serialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/snprintf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/span.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/typeinfo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/type_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/uncaught_exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/underlying_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/use_default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/verbose_terminate_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/yield_primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/detail/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/detail/lightweight_test.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/detail/no_exceptions_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/detail/scoped_enum_emulation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/detail/sp_typeinfo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/get_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/noncopyable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/non_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/utility/addressof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/utility/enable_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/utility/explicit_operator_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/utility/swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/visit_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/lib/cmake/boost_core-1.86.0/boost_core-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/lib/cmake/boost_core-1.86.0/boost_core-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/lib/cmake/boost_core-1.86.0/boost_core-config-version.cmake

