Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-uuid/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/name_generator_sha1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/nil_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/random_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/string_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/time_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/time_generator_v1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/time_generator_v6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/time_generator_v7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/uuid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/uuid_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/uuid_generators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/uuid_hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/uuid_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid/uuid_serialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/include/boost/uuid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/lib/cmake/boost_uuid-1.86.0/boost_uuid-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/lib/cmake/boost_uuid-1.86.0/boost_uuid-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-uuid_x64-windows/lib/cmake/boost_uuid-1.86.0/boost_uuid-config-version.cmake

