Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-tti/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dplaceholder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dptmf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dstatic_function_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dstatic_function_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dstatic_mem_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dstatic_mem_fun.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dstatic_mem_fun_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dtclass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dtemplate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dtemplate_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dtfunction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dtype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dunion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/detail/dvm_template_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_class_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_data_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_enum_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_function_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_function_template_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_member_data_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_member_function_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_member_function_template_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_static_member_data_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_static_member_function_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_static_member_function_template_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_template_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_type_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/has_union_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/member_type_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/gen/namespace_gen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_function_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_member_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_member_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_member_function_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_static_member_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_static_member_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_static_member_function_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_template.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/has_union.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/member_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/include/boost/tti/tti.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/lib/cmake/boost_tti-1.86.0/boost_tti-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/lib/cmake/boost_tti-1.86.0/boost_tti-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-tti_x64-windows/lib/cmake/boost_tti-1.86.0/boost_tti-config-version.cmake

