Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-redis/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/impl/ignore.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/impl/logger.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/impl/request.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/impl/response.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/impl/runner.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/logger.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/request.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/impl/parser.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/impl/serialization.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/impl/type.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/serialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/resp3/type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/response.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/src.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis/usage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/include/boost/redis.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/lib/cmake/boost_redis-1.86.0/boost_redis-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/lib/cmake/boost_redis-1.86.0/boost_redis-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-redis_x64-windows/lib/cmake/boost_redis-1.86.0/boost_redis-config-version.cmake

