Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-gil/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/image_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/pixel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/pixel_based.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/pixel_dereference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/pixel_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/pixel_locator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/detail/is_channel_integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/detail/math.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/detail/mp11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/detail/std_common_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/device_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/dynamic_step.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/any_image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/any_image_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/apply_operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/dynamic_at_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/dynamic_image_all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/dynamic_image/image_view_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/histogram
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/histogram/std.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/image_processing
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/image_processing/diffusion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/image_processing/hough_parameter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/image_processing/hough_transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/scanline_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/detail/writer_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/bmp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/scanline_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/detail/writer_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/jpeg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/scanline_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/detail/writer_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/png.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/scanline_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/detail/writer_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/pnm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/detail/device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/raw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/scanline_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/detail/writer_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/targa.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/is_allowed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/log.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/reader_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/scanline_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/supported_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/detail/writer_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/io/tiff.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/affine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/channel_numeric_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/convolve.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/kernel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/pixel_numeric_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/resample.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/numeric/sampler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/rasterization
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/rasterization/apply_rasterizer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/rasterization/circle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/rasterization/ellipse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/rasterization/line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_converters
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_converters/gray_to_rgba.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_converters/rgb_to_luminance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_converters.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/cmyka.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/gray_alpha.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/hsl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/hsv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/lab.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/xyz.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces/ycbcr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/color_spaces.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/dynamic_images.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/image_types
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/image_types/indexed_image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/image_types/subchroma_image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/image_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/channel_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/channel_view.hpp
