Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-json/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/chars_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/compute_float64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/emulated128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/ascii_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/bigint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/constexpr_feature_detect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/decimal_to_binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/digit_comparison.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/fast_float.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/fast_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/float_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/fast_float/parse_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/from_chars_float_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/from_chars_integer_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/from_chars_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/integer_search_trees.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/detail/significand_tables.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/from_chars.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/impl/from_chars.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/charconv/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/default_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/digest.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/default_resource.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/except.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/format.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/handler.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/shared_resource.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/stack.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/impl/string_impl.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/parse_into.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/detail/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/detail/d2s.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/detail/d2s_full_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/detail/d2s_intrinsics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/detail/digit_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/impl/d2s.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/ryu/ryu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/sbo_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/shared_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/sse2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/stack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/string_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/utf8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/value_from.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/detail/value_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/array.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/conversion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/kind.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/monotonic_resource.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/null_resource.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/object.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/parse.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/parser.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/parse_into.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/pointer.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/serialize.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/serializer.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/static_resource.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/stream_parser.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/string.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/value.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/value_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/value_ref.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/value_stack.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/impl/visit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/is_deallocate_trivial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/json.natvis
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/kind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/memory_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/monotonic_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/null_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/parse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/parse_into.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/parse_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/pilfer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/result_for.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/serialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/serializer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/serialize_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/set_pointer_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/src.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/static_resource.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/storage_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/stream_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/system_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/value_from.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/value_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/value_stack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/value_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json/visit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/include/boost/json.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/lib/boost_json-vc143-mt-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/bin/boost_json-vc143-mt-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/bin/boost_json-vc143-mt-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/lib/cmake/boost_json-1.86.0/boost_json-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/lib/cmake/boost_json-1.86.0/boost_json-targets-release.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/lib/cmake/boost_json-1.86.0/boost_json-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-json_x64-windows/lib/cmake/boost_json-1.86.0/boost_json-config-version.cmake

