Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-multi-index/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/hash_index_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/has_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/header_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/ignore_wstrict_aliasing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/index_access_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/index_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/index_loader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/index_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/index_node_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/index_saver.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/invalidate_iterators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/invariant_assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/is_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/is_index_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/is_transparent.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/iter_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/modify_key_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/node_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/node_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/no_duplicate_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/ord_index_args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/ord_index_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/ord_index_impl_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/ord_index_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/ord_index_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/promotes_arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/raw_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/restore_wstrict_aliasing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/rnd_index_loader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/rnd_index_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/rnd_index_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/rnd_index_ptr_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/rnd_node_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/rnk_index_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/safe_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/scoped_bilock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/scope_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/seq_index_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/seq_index_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/serialization_version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/uintptr_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/unbounded.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/undef_if_constexpr_macro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/value_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/detail/vartempl_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/global_fun.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/hashed_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/hashed_index_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/identity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/identity_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/indexed_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/key_extractors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/mem_fun.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/ordered_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/ordered_index_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/random_access_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/random_access_index_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/ranked_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/ranked_index_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/safe_mode_errors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/sequenced_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/sequenced_index_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index/tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/include/boost/multi_index_container_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/lib/cmake/boost_multi_index-1.86.0/boost_multi_index-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/lib/cmake/boost_multi_index-1.86.0/boost_multi_index-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multi-index_x64-windows/lib/cmake/boost_multi_index-1.86.0/boost_multi_index-config-version.cmake

