Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-multiprecision/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/literals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/misc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/multiply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/serialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int/value_pack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/cpp_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/debug_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/bitscan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/check_cpp11_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/constexpr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/default_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/digits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/dynamic_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/empty_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/endian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/et_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/float128_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/float_string_cvt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/fpclassify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/functions
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/functions/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/functions/pow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/functions/trig.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/functions/trunc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/generic_interconvert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/integer_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/itos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/min_max.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/no_et_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/no_exceptions_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/number_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/number_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/precision.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/rebind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/standalone_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/static_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/string_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/tables.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/ublas_interop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/uniform_int_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/detail/utype_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/eigen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/float128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/gmp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/integer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/logged_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/miller_rabin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/mpc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/mpfi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/mpfr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/random.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/rational_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/tommath.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/explicit_conversion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/extract_exponent_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/is_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/is_byte_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/is_complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/is_convertible_arithmetic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/is_restricted_conversion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/is_variable_precision.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/max_digits10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/std_integer_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/include/boost/multiprecision/traits/transcendental_reduction_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/lib/cmake/boost_multiprecision-1.86.0/boost_multiprecision-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/lib/cmake/boost_multiprecision-1.86.0/boost_multiprecision-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-multiprecision_x64-windows/lib/cmake/boost_multiprecision-1.86.0/boost_multiprecision-config-version.cmake

