Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-flyweight/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/holder_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/intermodule_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/intermodule_holder_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/key_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/key_value_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/locking_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/no_locking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/no_locking_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/no_tracking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/no_tracking_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/refcounted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/refcounted_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/serialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/set_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/set_factory_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/simple_locking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/simple_locking_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/static_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/static_holder_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight/tracking_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/include/boost/flyweight.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/lib/cmake/boost_flyweight-1.86.0/boost_flyweight-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/lib/cmake/boost_flyweight-1.86.0/boost_flyweight-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-flyweight_x64-windows/lib/cmake/boost_flyweight-1.86.0/boost_flyweight-config-version.cmake

