Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-charconv/x64-windows-dbg'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/chars_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/apply_sign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/bit_layouts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/buffer_sizing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/compute_float32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/compute_float64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/compute_float80.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/dragonbox
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/dragonbox/dragonbox.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/dragonbox/dragonbox_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/dragonbox/floff.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/emulated128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fallback_routines.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/ascii_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/bigint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/constexpr_feature_detect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/decimal_to_binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/digit_comparison.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/fast_float.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/fast_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/float_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/fast_float/parse_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/from_chars_integer_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/from_chars_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/integer_search_trees.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/issignaling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/memcpy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/ryu
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/ryu/generic_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/ryu/ryu_generic_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/significand_tables.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/to_chars_integer_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/to_chars_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/from_chars.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv/to_chars.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/include/boost/charconv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/lib/boost_charconv-vc143-mt-gd-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/bin/boost_charconv-vc143-mt-gd-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/bin/boost_charconv-vc143-mt-gd-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/lib/cmake/boost_charconv-1.86.0/boost_charconv-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/lib/cmake/boost_charconv-1.86.0/boost_charconv-targets-debug.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/lib/cmake/boost_charconv-1.86.0/boost_charconv-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-charconv_x64-windows/debug/lib/cmake/boost_charconv-1.86.0/boost_charconv-config-version.cmake

