Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-compute/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/count_if_with_threads.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/find_extrema.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/find_extrema_on_cpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/find_extrema_with_atomics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/find_extrema_with_reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/find_if_with_atomics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/inplace_reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/insertion_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/merge_path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/merge_sort_on_cpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/merge_sort_on_gpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/merge_with_merge_path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/radix_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/random_fill.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/reduce_by_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/reduce_by_key_with_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/reduce_on_cpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/reduce_on_gpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/scan_on_cpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/scan_on_gpu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/search_all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_accumulate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_count_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_find_extrema.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_reduce_by_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/detail/serial_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/equal_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/exclusive_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/fill.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/fill_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/find_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/find_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/find_if_not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/for_each_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/gather.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/generate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/generate_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/includes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/inclusive_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/inner_product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/inplace_merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/iota.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/is_partitioned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/is_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/is_sorted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/lexicographical_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/lower_bound.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/max_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/minmax_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/min_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/mismatch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/next_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/none_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/nth_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/partial_sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/partition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/partition_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/partition_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/prev_permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/random_shuffle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/reduce_by_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/remove_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/replace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/replace_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/reverse_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/rotate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/rotate_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/scatter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/scatter_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/search_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/set_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/set_intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/set_symmetric_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/set_union.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/sort_by_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/stable_partition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/stable_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/stable_sort_by_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/swap_ranges.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/transform_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/transform_reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/unique_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm/upper_bound.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/allocator
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/allocator/buffer_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/allocator/pinned_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/async
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/async/future.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/async/wait.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/async/wait_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/async.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/cl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/closure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/cl_ext.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/command_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/basic_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/detail/scalar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/dynamic_bitset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/flat_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/flat_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/mapped_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/stack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/valarray.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/assert_cl_success.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/buffer_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/cl_versions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/device_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/diagnostic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/duration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/getenv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/get_object_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/global_static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/is_buffer_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/is_contiguous_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/iterator_plus_distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/iterator_range_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/iterator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/literal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/lru_cache.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/meta_kernel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/mpl_vector_to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/nvidia_compute_capability.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/parameter_cache.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/print_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/read_write_single_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/sha1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/variadic_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/vendor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/detail/work_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception/context_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception/no_device_found.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception/opencl_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception/program_build_failure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception/unsupported_extension_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/experimental/clamp_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/experimental/malloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/experimental/sort_by_transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/experimental/tabulate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/function.hpp
