Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-graph/x64-windows-dbg'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/detail/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/adjacency_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/adjacency_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/adjacency_list_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/adjacency_matrix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/adj_list_serialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/astar_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/bandwidth.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/bc_clustering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/bellman_ford_shortest_paths.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/betweenness_centrality.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/biconnected_components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/bipartite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/boyer_myrvold_planar_test.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/boykov_kolmogorov_max_flow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/breadth_first_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/bron_kerbosch_all_cliques.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/buffer_concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/chrobak_payne_drawing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/circle_layout.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/closeness_centrality.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/clustering_coefficient.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/compressed_sparse_row_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/connected_components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/core_numbers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/create_condensation_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/cuthill_mckee_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/cycle_canceling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/dag_shortest_paths.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/degree_centrality.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/depth_first_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/adjacency_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/adj_list_edge_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/array_binary_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/augment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/compressed_sparse_row_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/connected_components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/d_ary_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/edge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/empty_header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/geodesic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/histogram_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/incidence_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/incremental_components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/indexed_properties.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/is_distributed_selector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/labeled_graph_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/list_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/mpi_include.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/permutation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/read_graphviz_new.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/read_graphviz_spirit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/self_avoiding_walk.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/set_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/shadow_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/detail/sparse_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/dijkstra_shortest_paths.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/dijkstra_shortest_paths_no_color_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/dimacs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/directed_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/dll_import_export.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/dominator_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/eccentricity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/edge_coloring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/edge_connectivity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/edge_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/edmonds_karp_max_flow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/edmunds_karp_max_flow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/erdos_renyi_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/exterior_property.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/filtered_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/find_flow_cost.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/floyd_warshall_shortest.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/fruchterman_reingold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/geodesic_distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graphml.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graphviz.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_archetypes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_as_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_mutability_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_selectors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_stats.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/graph_utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/grid_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/gursoy_atun_layout.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/hawick_circuits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/howard_cycle_ratio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/incremental_components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/isomorphism.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/is_kuratowski_subgraph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/is_straight_line_drawing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/iteration_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/iteration_macros_undef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/johnson_all_pairs_shortest.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/kamada_kawai_spring_layout.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/king_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/kruskal_min_spanning_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/labeled_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/leda_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/lookup_edge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/loop_erased_random_walk.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/make_biconnected_planar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/make_connected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/make_maximal_planar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/matrix_as_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/maximum_adjacency_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/maximum_weighted_matching.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/max_cardinality_matching.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/mcgregor_common_subgraphs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/mesh_graph_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/metis.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/metric_tsp_approx.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/minimum_degree_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/named_function_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/named_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/neighbor_bfs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/numeric_values.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/one_bit_color_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/overloading.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/page_rank.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_canonical_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_detail/add_edge_visitors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_detail/boyer_myrvold_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_detail/bucket_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_detail/face_handles.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_detail/face_iterators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/planar_face_traversal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/plod_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/point_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/prim_minimum_spanning_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/profile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/properties.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/property_iter_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/property_maps
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/property_maps/constant_property_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/property_maps/container_property_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/property_maps/matrix_property_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/property_maps/null_property_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/push_relabel_max_flow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/random.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/random_layout.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/random_spanning_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/read_dimacs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/relax.hpp
