Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-align/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_sunos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_clang.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_codegear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_gcc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_msvc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align_down.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align_up.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_clang.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_gcc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_intel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_msvc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/element_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/is_aligned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/is_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/is_alignment_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/max_align.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/max_objects.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/max_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/min_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/not_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/is_aligned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/lib/cmake/boost_align-1.86.0/boost_align-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/lib/cmake/boost_align-1.86.0/boost_align-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/lib/cmake/boost_align-1.86.0/boost_align-config-version.cmake

