Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-xpressive/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/assert_line_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/assert_word_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/attr_begin_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/attr_end_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/attr_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/charset_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/end_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/epsilon_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/keeper_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/literal_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/logical_newline_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/lookahead_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/lookbehind_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/mark_begin_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/mark_end_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/mark_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/optional_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/posix_charset_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/predicate_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/range_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/regex_byref_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/regex_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/repeat_begin_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/repeat_end_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/set_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/simple_repeat_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/string_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matcher/true_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/matchers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/optimize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/peeker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/quant_style.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/regex_domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/regex_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/results_cache.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/sub_match_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/core/sub_match_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/detail_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/dynamic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/matchable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/parser_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/parser_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/parse_charset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/dynamic/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/compile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/is_pure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/modifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_alternate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_independent.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_marker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_matcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_modifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_quantifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transforms/as_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/transmogrify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/visitor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/static/width_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/boyer_moore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/chset
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/chset/basic_chset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/chset/basic_chset.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/chset/chset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/chset/range_run.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/chset/range_run.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/counted_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/dont_care.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/hash_peek_bitset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/ignore_unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/literals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/never_true.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/save_restore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/sequence_stack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/symbols.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/tracking_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/traits_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/detail/utility/width.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/match_results.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_actions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_compiler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_token_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/regex_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/sub_match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/traits/cpp_regex_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/traits/c_regex_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/traits/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/traits/detail/c_ctype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/traits/null_regex_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/xpressive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/xpressive_dynamic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/xpressive_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/xpressive_static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/include/boost/xpressive/xpressive_typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/lib/cmake/boost_xpressive-1.86.0/boost_xpressive-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/lib/cmake/boost_xpressive-1.86.0/boost_xpressive-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-xpressive_x64-windows/lib/cmake/boost_xpressive-1.86.0/boost_xpressive-config-version.cmake

