Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-polygon/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/scan_arbitrary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/voronoi_ctypes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/voronoi_predicates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/voronoi_robust_fpt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/detail/voronoi_structures.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/gmp_override.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/gtl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/interval_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/interval_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/interval_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/isotropy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/point_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/point_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/point_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_45_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_45_set_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_45_set_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_45_set_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_45_with_holes_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_90_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_90_set_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_90_set_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_90_set_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_90_with_holes_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_set_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_set_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_set_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/polygon_with_holes_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/rectangle_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/rectangle_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/rectangle_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/segment_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/segment_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/segment_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/segment_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/voronoi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/voronoi_builder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/voronoi_diagram.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/include/boost/polygon/voronoi_geometry_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/lib/cmake/boost_polygon-1.86.0/boost_polygon-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/lib/cmake/boost_polygon-1.86.0/boost_polygon-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-polygon_x64-windows/lib/cmake/boost_polygon-1.86.0/boost_polygon-config-version.cmake

