Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-bimap/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/unordered_associative_container_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/unordered_map_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/unordered_multimap_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/unordered_multiset_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/unordered_set_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/vector_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/container_adaptor/vector_map_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/bimap_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/concept_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/debug
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/debug/static_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/generate_index_binder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/generate_relation_binder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/generate_view_binder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/is_set_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/manage_additional_parameters.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/manage_bimap_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/map_view_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/map_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/modifier_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/non_unique_views_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/set_view_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/set_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/test
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/test/check_metadata.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/detail/user_interface_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/list_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/multiset_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/property_map
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/property_map/set_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/property_map/unordered_set_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/detail/access_builder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/detail/metadata_access_builder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/detail/mutant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/detail/static_access_builder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/detail/to_mutable_relation_functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/member_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/mutant_relation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/pair_layout.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/structured_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/data_extractor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/get_pair_functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/is_tag_of_member_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/member_with_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/opposite_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/pair_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/pair_type_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/support/value_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/relation/symmetrical_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/set_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/data_type_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/iterator_type_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/key_type_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/lambda.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/map_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/map_type_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/support/value_type_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support/apply_to_value_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support/default_tagged.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support/is_tagged.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support/overwrite_tagged.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/support/value_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/tags/tagged.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/unconstrained_set_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/unordered_multiset_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/unordered_set_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/vector_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/list_map_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/list_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/map_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/multimap_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/multiset_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/unconstrained_map_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/unconstrained_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/unordered_map_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/unordered_multimap_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/unordered_multiset_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/unordered_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/vector_map_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap/views/vector_set_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/include/boost/bimap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/lib/cmake/boost_bimap-1.86.0/boost_bimap-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/lib/cmake/boost_bimap-1.86.0/boost_bimap-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-bimap_x64-windows/lib/cmake/boost_bimap-1.86.0/boost_bimap-config-version.cmake

