Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-lambda/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/operator_lambda_func_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/operator_return_type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/ret.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/return_type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/select_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/detail/suppress_unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/lambda.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/loops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/include/boost/lambda/switch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/lib/cmake/boost_lambda-1.86.0/boost_lambda-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/lib/cmake/boost_lambda-1.86.0/boost_lambda-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-lambda_x64-windows/lib/cmake/boost_lambda-1.86.0/boost_lambda-config-version.cmake

