Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-config/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/cray.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/diab.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/digitalmars.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/gcc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/gcc_xml.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/greenhills.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/hp_acc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/intel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/kai.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/metrowerks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/mpw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/nvcc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/pathscale.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/pgi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/sgi_mipspro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/sunpro_cc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/vacpp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/visualc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/xlcpp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/compiler/xlcpp_zos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail/cxx_composite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail/posix_features.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail/select_compiler_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail/select_platform_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail/select_stdlib_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/detail/suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/header_deprecated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/helper_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/no_tr1
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/no_tr1/cmath.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/no_tr1/complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/no_tr1/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/no_tr1/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/no_tr1/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/aix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/amigaos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/beos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/bsd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/cloudabi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/cray.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/cygwin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/haiku.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/hpux.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/irix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/linux.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/macos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/qnxnto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/solaris.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/symbian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/vms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/vxworks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/wasm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/win32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/platform/zos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/pragma_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/requires_threads.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/dinkumware.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/libcomo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/libcpp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/libstdcpp3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/modena.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/msl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/roguewave.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/sgi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/stlport.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/vacpp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/stdlib/xlcpp_zos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/user.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/warning_disable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/cstdint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/cxx11_char_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/detail/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/include/boost/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/lib/cmake/boost_config-1.86.0/boost_config-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/lib/cmake/boost_config-1.86.0/boost_config-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-config_x64-windows/lib/cmake/boost_config-1.86.0/boost_config-config-version.cmake

