Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-msm/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/event_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/common_states.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/completion_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/detail/common_states.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/detail/row2_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/euml.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/euml_typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/guard_grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/iteration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/phoenix_placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/querying.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/state_grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/stl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/stt_grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/euml/transformation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/functor_row.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/internal_row.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/puml
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/puml/puml.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/row2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/states.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/front/state_machine_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/adjacency_list_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/breadth_first_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/depth_first_search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/detail/adjacency_list_graph.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/detail/graph_implementation_interface.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/detail/incidence_list_graph.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/incidence_list_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/mpl_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/mpl_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/mpl_graph/search_colors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/msm_grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/proto_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/include/boost/msm/row_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/lib/cmake/boost_msm-1.86.0/boost_msm-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/lib/cmake/boost_msm-1.86.0/boost_msm-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-msm_x64-windows/lib/cmake/boost_msm-1.86.0/boost_msm-config-version.cmake

