Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-interval/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/interval_prototype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/msvc_rounding_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/ppc_rounding_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/sparc_rounding_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/test_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/x86gcc_rounding_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/detail/x86_rounding_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/ext
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/ext/integer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/ext/x86_fast_rounding_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/hw_rounding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/rounded_arith.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/rounded_transc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/rounding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/transc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval/utility_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/include/boost/numeric/interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/lib/cmake/boost_numeric_interval-1.86.0/boost_numeric_interval-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/lib/cmake/boost_numeric_interval-1.86.0/boost_numeric_interval-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interval_x64-windows/lib/cmake/boost_numeric_interval-1.86.0/boost_numeric_interval-config-version.cmake

