Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-iostreams/x64-windows-rel'
[8/9] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/categories.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/chain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/char_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/checked_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/close.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/code_converter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/combine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/compose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/absolute_path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/access_control.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/concept_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/device_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/direct_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/filter_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/mode_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/non_blocking_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/output_iterator_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/adapter/range_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/add_facet.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/bool_trait_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/broken_overload_resolution
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/broken_overload_resolution/forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/broken_overload_resolution/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/broken_overload_resolution/stream_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/call_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/char_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/codecvt_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/codecvt_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/auto_link.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/bzip2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/codecvt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/disable_warnings.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/dyn_link.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/enable_warnings.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/fpos.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/gcc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/overload_resolution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/rtl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/unreachable_return.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/wide_streams.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/windows_posix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/config/zlib.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/counted_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/current_directory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/default_arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/dispatch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/double_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/enable_if_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/execute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/file_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/fstream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/ios.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/iostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/is_dereferenceable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/is_iterator_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/newline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/param_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/path.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/push.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/push_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/resolve.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/restrict_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/select.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/select_by_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/streambuf
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/streambuf/chainbuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/streambuf/direct_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/streambuf/indirect_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/streambuf/linked_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/system_failure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/template_params.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/translate_int_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/detail/wrap_unwrap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device/back_inserter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device/file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device/file_descriptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device/mapped_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/device/null.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/aggregate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/bzip2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/counter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/grep.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/gzip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/lzma.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/newline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/stdio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/symmetric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/test.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/zlib.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filter/zstd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filtering_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/filtering_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/flush.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/imbue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/input_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/invert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/operations_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/optimal_buffer_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/output_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/pipeline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/positioning.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/put.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/putback.hpp
