Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-hof/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/noexcept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/pp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/recursive_constexpr_depth.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/remove_rvalue_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/result_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/result_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/static_const_var.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/unpack_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/unwrap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/detail/using.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/first_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/fix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/flip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/flow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/function_param_limit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/identity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/implicit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/indirect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/infix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/is_invocable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/is_unpackable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/lambda.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/lift.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/limit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/mutable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/pack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/partial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/pipable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/proj.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/protect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/repeat_while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/returns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/reveal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/reverse_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/rotate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/tap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/unpack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/unpack_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/include/boost/hof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/lib/cmake/boost_hof-1.86.0/boost_hof-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/lib/cmake/boost_hof-1.86.0/boost_hof-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hof_x64-windows/lib/cmake/boost_hof-1.86.0/boost_hof-config-version.cmake

