Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-accumulators/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail/function1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail/function2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail/function3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail/function4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail/function_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/detail/pod_singleton.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/functional
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/functional/complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/functional/valarray.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/functional/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/numeric/functional_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/covariance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/error_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/error_of_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/extended_p_square.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/extended_p_square_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/kurtosis.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/max.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/median.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/min.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/moment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/parameters
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/parameters/quantile_probability.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/peaks_over_threshold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/pot_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/pot_tail_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/p_square_cumulative_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/p_square_cumul_dist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/p_square_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/rolling_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/rolling_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/rolling_moment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/rolling_sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/rolling_variance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/rolling_window.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/skewness.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/stats.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/sum_kahan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/tail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/tail_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/tail_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/tail_variate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/tail_variate_means.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/times2_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/variance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/variates
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/variates/covariate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_covariance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_extended_p_square.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_kurtosis.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_median.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_moment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_peaks_over_threshold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_p_square_cumulative_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_p_square_cumul_dist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_p_square_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_skewness.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_sum_kahan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_tail_mean.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_tail_quantile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_tail_variate_means.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/weighted_variance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics/with_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/include/boost/accumulators/statistics_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/lib/cmake/boost_accumulators-1.86.0/boost_accumulators-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/lib/cmake/boost_accumulators-1.86.0/boost_accumulators-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-accumulators_x64-windows/lib/cmake/boost_accumulators-1.86.0/boost_accumulators-config-version.cmake

