Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-function-types/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity10_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity10_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity20_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity20_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity30_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity30_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity40_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity40_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity50_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity50_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/cv_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/encoding
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/encoding/aliases_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/encoding/aliases_undef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/encoding/def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/encoding/undef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_arity_loop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_cc_loop
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_cc_loop/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_cc_loop/preprocessed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_loop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_retag_default_cc
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_retag_default_cc/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_retag_default_cc/preprocessed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_tags
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_tags/cc_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_tags/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_tags/preprocessed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_variate_loop
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_variate_loop/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/pp_variate_loop/preprocessed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/retag_default_cc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity10_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity10_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity20_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity20_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity30_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity30_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity40_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity40_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity50_0.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/arity50_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/synthesize_impl/master.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/to_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/function_arity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/function_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/function_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/function_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_callable_builtin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_function_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_function_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_member_function_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_member_object_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_member_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/is_nonmember_callable_builtin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/member_function_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/member_object_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/parameter_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/property_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/result_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/lib/cmake/boost_function_types-1.86.0/boost_function_types-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/lib/cmake/boost_function_types-1.86.0/boost_function_types-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/lib/cmake/boost_function_types-1.86.0/boost_function_types-config-version.cmake

