Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-thread/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/barrier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/caller_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/completion_latch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/deque_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/deque_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/deque_views.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/detail/sync_deque_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/detail/sync_queue_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/queue_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/queue_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/queue_op_status.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/queue_views.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/sync_bounded_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/sync_deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/sync_priority_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/sync_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/concurrent_queues/sync_timed_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/condition_variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/devector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/allocator_arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/allocator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/default_delete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/pointer_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/scoped_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory/unique_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/csbl/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/cv_status.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/atomic_redef_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/atomic_undef_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/counter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/delete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/force_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/function_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/invoke.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/invoker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/is_convertible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/lockable_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/log.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/make_tuple_indices.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/nullary_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/platform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/platform_time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/singleton.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/string_to_unsigned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/string_trim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/thread_group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/thread_heap_alloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/thread_interruption.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/thread_safety.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/tss_hooks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/variadic_footer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/detail/variadic_header.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/exceptional_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/basic_thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/detail/priority_executor_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/detail/scheduled_executor_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/executor_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/generic_executor_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/inline_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/loop_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/scheduled_thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/scheduler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/scheduling_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/serial_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/serial_executor_cont.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/thread_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/executors/work.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/config
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/config/inline_namespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/exception_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel/v1
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel/v1/exception_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel/v1/inline_namespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel/v2
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel/v2/inline_namespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/parallel/v2/task_region.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/experimental/task_region.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/externally_locked.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/externally_locked_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/future.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/future_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/future_error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/future_status.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/is_future_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/launch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/wait_for_all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/futures/wait_for_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/interruption.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/is_locked_by_this_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/latch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lockable_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lockable_concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lockable_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/locks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_factories.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/lock_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/null_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/once.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/ostream_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/poly_lockable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/poly_lockable_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/poly_shared_lockable.hpp
