Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-ublas/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/hermitian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/lu.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/matrix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/matrix_expression.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/matrix_proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/matrix_sparse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/matrix_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/elementwise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/library.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/matrix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/misc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/prod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/transpose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/opencl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation/begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation/c_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation/end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation/num_columns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation/num_rows.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation_blocked.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/operation_sparse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/storage_sparse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/symmetric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/expression.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/expression_evaluation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/extents.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/multiplication.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/multi_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/multi_index_utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/operators_arithmetic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/operators_comparison.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/storage_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/strides.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor/tensor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/tensor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/traits/const_iterator_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/traits/c_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/traits/iterator_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/triangular.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/vector_expression.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/vector_of_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/vector_proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/include/boost/numeric/ublas/vector_sparse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/lib/cmake/boost_numeric_ublas-1.86.0/boost_numeric_ublas-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/lib/cmake/boost_numeric_ublas-1.86.0/boost_numeric_ublas-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ublas_x64-windows/lib/cmake/boost_numeric_ublas-1.86.0/boost_numeric_ublas-config-version.cmake

