Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-qvm/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/mat_assign4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/mat_operations2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/mat_operations3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/mat_operations4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/swizzle2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/swizzle3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/swizzle4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_assign2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_assign3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_assign4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_mat_operations2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_mat_operations3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_mat_operations4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_operations2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_operations3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/gen/vec_operations4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/is_scalar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/lite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/map_mat_mat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/map_mat_vec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/map_vec_mat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/math.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_operations2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_operations3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_operations4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_traits_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/mat_traits_defaults.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat_traits_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat_traits_defaults.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/quat_vec_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/scalar_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/static_assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/swizzle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/swizzle2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/swizzle3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/swizzle4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_mat_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_mat_operations2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_mat_operations3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_mat_operations4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_operations2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_operations3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_operations4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_register.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_register2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_register3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_register4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_traits_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_traits_defaults.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm/vec_traits_gnuc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/include/boost/qvm_lite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/lib/cmake/boost_qvm-1.86.0/boost_qvm-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/lib/cmake/boost_qvm-1.86.0/boost_qvm-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-qvm_x64-windows/lib/cmake/boost_qvm-1.86.0/boost_qvm-config-version.cmake

