Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-unordered/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/reentrancy_check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/restore_wshadow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/rw_spinlock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/tuple_rotate_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/mulx.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/narrow_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/opt_storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/prime_fmod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/serialization_version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/serialize_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/serialize_fca_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/serialize_tracked_address.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/static_assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/xmx.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/hash_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_flat_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_flat_map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_flat_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_flat_set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_node_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_node_map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_node_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_node_set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/unordered_set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/lib/cmake/boost_unordered-1.86.0/boost_unordered-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/lib/cmake/boost_unordered-1.86.0/boost_unordered-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/lib/cmake/boost_unordered-1.86.0/boost_unordered-config-version.cmake

