Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-vmd/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/equal_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/identifier_concat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/identifier_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/idprefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_array_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_empty_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_empty_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_entire.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_general_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/is_type_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/match_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/match_identifier_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/match_single_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/modifiers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/mods.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/nil_registration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/not_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/number_registration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/only_after.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/parens.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/parens_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/parens_split.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_12.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_15.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_16.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_headers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/data_equal/data_equal_specific.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_12.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_15.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_16.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/recurse/equal/equal_headers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_arity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_elem.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/sequence_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/setup.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/type_registration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/detail/variadic_pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/elem.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/get_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/identity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_empty_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_empty_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_general_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_multi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_parens_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/is_unary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/list
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/list/to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/list/to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/not_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/is_vmd_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/push_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/push_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq/to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/is_vmd_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/push_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/push_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple/to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/include/boost/vmd/vmd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/lib/cmake/boost_vmd-1.86.0/boost_vmd-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/lib/cmake/boost_vmd-1.86.0/boost_vmd-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-vmd_x64-windows/lib/cmake/boost_vmd-1.86.0/boost_vmd-config-version.cmake

