Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-outcome/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/detail/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/coroutine_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/result.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/boost_error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/com_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/detail/nt_code_to_generic_code.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/detail/nt_code_to_win32_code.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/detail/win32_code_to_generic_code.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/errored_status_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/generic_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/getaddrinfo_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/http_status_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/iostream_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/nested_status_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/nt_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/posix_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/quick_status_code_from_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/status_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/status_code_domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/status_code_gdb.py
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/status_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/std_error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/system_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/system_code_from_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/system_error2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status-code/win32_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status_outcome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/experimental/status_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/iostream_support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/outcome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/outcome_gdb.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/outcome_gdb.py
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/all_narrow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/fail_to_compile_observers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/outcome_error_code_throw_as_system_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/outcome_exception_ptr_rethrow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/result_error_code_throw_as_system_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/result_exception_ptr_rethrow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/terminate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/policy/throw_bad_result_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/std_outcome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/std_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/success_failure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/trait.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/try.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome/utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/include/boost/outcome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/lib/cmake/boost_outcome-1.86.0/boost_outcome-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/lib/cmake/boost_outcome-1.86.0/boost_outcome-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-outcome_x64-windows/lib/cmake/boost_outcome-1.86.0/boost_outcome-config-version.cmake

