Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-algorithm/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/exclusive_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/for_each_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/inclusive_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/transform_exclusive_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/transform_inclusive_scan.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/cxx17/transform_reduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/find_backward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/find_not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/gather.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/hex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/is_clamped.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/is_palindrome.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/is_partitioned_until.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/minmax.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/minmax_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/boyer_moore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/boyer_moore_horspool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/detail/bm_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/detail/debugging.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/knuth_morris_pratt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/sort_subrange.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/case_conv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/classification.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/case_conv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/classification.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/finder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/finder_regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_format_all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_format_store.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/formatter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/formatter_regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/replace_storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/trim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/util.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/erase.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/finder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/find_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/find_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/formatter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/iter_find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/join.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/predicate_facade.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/regex_find_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/replace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/sequence_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/split.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/list_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/rope_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/slist_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/string_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std_containers_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/trim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/trim_all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/yes_no_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string_regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/lib/cmake/boost_algorithm-1.86.0/boost_algorithm-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/lib/cmake/boost_algorithm-1.86.0/boost_algorithm-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/lib/cmake/boost_algorithm-1.86.0/boost_algorithm-config-version.cmake

