Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-mp11/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_void.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/detail/mp_with_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/integer_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/mpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/mpl_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/mpl_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/include/boost/mp11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/lib/cmake/boost_mp11-1.86.0/boost_mp11-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/lib/cmake/boost_mp11-1.86.0/boost_mp11-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mp11_x64-windows/lib/cmake/boost_mp11-1.86.0/boost_mp11-config-version.cmake

