Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-predef/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/x86.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture/z.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/architecture.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/borland.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/clang.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/comeau.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/compaq.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/diab.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/digitalmars.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/dignus.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/edg.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/ekopath.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/gcc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/gcc_xml.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/greenhills.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/hp_acc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/iar.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/ibm.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/intel.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/kai.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/llvm.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/metaware.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/metrowerks.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/microtec.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/mpw.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/nvcc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/palm.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/pgi.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/sgi_mipspro.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/sunpro.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/tendra.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/visualc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler/watcom.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/compiler.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/comp_detected.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/os_detected.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/platform_detected.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/test.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/test_def.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/_cassert.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/detail/_exception.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/arm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/arm/versions.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/arm.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/ppc
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/ppc/versions.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/ppc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/x86
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/x86/versions.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/x86.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/x86_amd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/x86_amd/versions.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd/x86_amd.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware/simd.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/hardware.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/language
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/language/cuda.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/language/objc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/language/stdc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/language/stdcpp.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/language.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c/cloudabi.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c/gnu.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c/uc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c/vms.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c/zos.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c/_prefix.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/c.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/cxx.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/dinkumware.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/libcomo.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/modena.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/msl.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/msvc.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/roguewave.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/sgi.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/stdcpp3.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/stlport.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/vacpp.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std/_prefix.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library/std.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/library.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/make.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/aix.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/amigaos.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/beos.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd/bsdi.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd/dragonfly.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd/free.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd/net.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd/open.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/bsd.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/cygwin.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/haiku.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/hpux.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/ios.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/irix.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/linux.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/macos.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/os400.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/qnxnto.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/solaris.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/unix.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/vms.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os/windows.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/os.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/other
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/other/endian.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/other/wordsize.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/other/workaround.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/other.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/android.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/cloudabi.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/ios.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/mingw.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/mingw32.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/mingw64.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_desktop.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_phone.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_runtime.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_server.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_store.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_system.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform/windows_uwp.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/platform.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/version.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef/version_number.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/include/boost/predef.h
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/lib/cmake/boost_predef-1.86.0/boost_predef-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/lib/cmake/boost_predef-1.86.0/boost_predef-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-predef_x64-windows/lib/cmake/boost_predef-1.86.0/boost_predef-config-version.cmake

