Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-move/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/config_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/config_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/destruct_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/force_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/fwd_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/iterator_to_raw_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/iterator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/launder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/meta_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/meta_utils_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/move_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/nsec_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/placement_new.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/pointer_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/reverse_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/std_ns_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/std_ns_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/to_raw_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/unique_ptr_meta_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/detail/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/make_unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/unique_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/include/boost/move/utility_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/lib/cmake/boost_move-1.86.0/boost_move-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/lib/cmake/boost_move-1.86.0/boost_move-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-move_x64-windows/lib/cmake/boost_move-1.86.0/boost_move-config-version.cmake

