Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-system/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/error_category_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/error_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/generic_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/generic_category_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/interop_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/is_same.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/snprintf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/std_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/std_category_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/system_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/system_category_condition_win32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/system_category_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/system_category_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/system_category_message_win32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/detail/throws.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/errc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/error_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/error_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/error_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/generic_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/is_error_code_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/is_error_condition_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/linux_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/system_category.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/system_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/windows_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/boost_system-vc143-mt-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/bin/boost_system-vc143-mt-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/bin/boost_system-vc143-mt-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.86.0/boost_system-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.86.0/boost_system-targets-release.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.86.0/boost_system-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.86.0/boost_system-config-version.cmake

