Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-icl/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/boost_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/concept_check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/design_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/element_comparer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/element_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/exclusive_less_than.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/interval_map_algo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/interval_morphism.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/interval_set_algo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/interval_subset_comparer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/mapped_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/map_algo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/notate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/on_absorbtion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/relation_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/requires_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/set_algo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/std_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/detail/subset_comparer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/discrete_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/dynamic_interval_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/gregorian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/impl_config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_base_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_base_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_combining_style.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/interval_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/left_open_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/open_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/predicates
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/predicates/distinct_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/predicates/element_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/predicates/std_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/predicates/sub_super_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/ptime.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/rational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/right_open_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/separate_interval_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/split_interval_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/split_interval_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/absorbs_identities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/adds_inversely.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/codomain_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/difference_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/domain_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/element_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/has_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/has_set_semantics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/identity_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/infinity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/interval_type_default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/interval_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_associative_element_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_asymmetric_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_combinable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_concept_equivalent.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_continuous.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_continuous_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_discrete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_discrete_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_element_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_icl_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_increasing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_interval_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_interval_joiner.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_interval_separator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_interval_splitter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_key_container_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/is_total.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/no_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/rep_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/segment_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/size_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/succ_pred.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/type_to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/unit_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/include/boost/icl/type_traits/value_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/lib/cmake/boost_icl-1.86.0/boost_icl-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/lib/cmake/boost_icl-1.86.0/boost_icl-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-icl_x64-windows/lib/cmake/boost_icl-1.86.0/boost_icl-config-version.cmake

