Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-contract/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/base_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/call_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/constructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/check_macro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/constructor_precondition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/specify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/core/virtual.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/destructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/auto_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/checking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/condition
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/condition/cond_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/condition/cond_inv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/condition/cond_post.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/condition/cond_subcontracting.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/debug.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/decl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/declspec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined/core/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined/detail/checking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/inlined.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/none.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/noop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operation/constructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operation/destructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operation/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operation/public_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operation/static_public_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/operator_safe_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword/private.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword/protected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword/public.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword/utility/is.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/preprocessor/keyword/virtual.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/static_local_var.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/tvariadic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/type_traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/type_traits/member_function_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/type_traits/mirror.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/detail/type_traits/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/old.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/override.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract/public_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/include/boost/contract_macro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/lib/boost_contract-vc143-mt-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/bin/boost_contract-vc143-mt-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/bin/boost_contract-vc143-mt-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/lib/cmake/boost_contract-1.86.0/boost_contract-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/lib/cmake/boost_contract-1.86.0/boost_contract-targets-release.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/lib/cmake/boost_contract-1.86.0/boost_contract-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-contract_x64-windows/lib/cmake/boost_contract-1.86.0/boost_contract-config-version.cmake

