Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-numeric-conversion/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/sign_mixture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/detail/udt_builtin_mixture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/int_float_mixture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/int_float_mixture_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/is_subranged.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/numeric_cast_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/sign_mixture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/sign_mixture_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/udt_builtin_mixture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/include/boost/numeric/conversion/udt_builtin_mixture_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/lib/cmake/boost_numeric_conversion-1.86.0/boost_numeric_conversion-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/lib/cmake/boost_numeric_conversion-1.86.0/boost_numeric_conversion-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-numeric-conversion_x64-windows/lib/cmake/boost_numeric_conversion-1.86.0/boost_numeric_conversion-config-version.cmake

