Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-proto/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/basic_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/class_member_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/decltype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/deduce_domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/deduce_domain_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/deep_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/deprecated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/dont_care.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/expr_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/extends_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/extends_funop_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/generate_by_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/ignore_unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/is_noncopyable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/lambda_matches.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/local.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/make_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/make_expr_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/make_expr_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/matches_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/memfun_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/or_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/poly_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/poly_function_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/poly_function_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/and_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/args.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/basic_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/class_member_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/deduce_domain_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/deep_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/expr_variadic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/extends_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/extends_funop_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/generate_by_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/lambda_matches.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/make_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/make_expr_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/make_expr_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/matches_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/memfun_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/or_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/poly_function_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/poly_function_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/template_arity_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/unpack_expr_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/preprocessed/vararg_matches_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/remove_typename.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/static_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/template_arity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/template_arity_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/unpack_expr_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/detail/vararg_matches_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/extends.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion/at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion/push_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion/push_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/fusion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range/begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range/end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range/rbegin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range/rend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/std
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/std/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/std/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional/std.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/fusion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/generate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/literal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/make_expr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/matches.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/proto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/proto_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/proto_typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/construct_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/construct_pod_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/default_function_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/expand_pack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/fold_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/make_gcc_workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/pack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/pack_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/pass_through_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/construct_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/construct_pod_funop.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/default_function_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/expand_pack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/fold_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/make_gcc_workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/pack_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/pass_through_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/preprocessed/when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/detail/when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/env.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/fold_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/integral_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/pass_through.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform/when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/include/boost/proto/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/lib/cmake/boost_proto-1.86.0/boost_proto-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/lib/cmake/boost_proto-1.86.0/boost_proto-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-proto_x64-windows/lib/cmake/boost_proto-1.86.0/boost_proto-config-version.cmake

