Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-type-traits/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/copy_cv_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/copy_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/cv_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/decay.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/declval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/bool_trait_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/bool_trait_undef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/common_arithmetic_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/common_type_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/composite_member_pointer_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/composite_pointer_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/detector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/has_binary_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/has_postfix_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/has_prefix_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/ice_and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/ice_eq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/ice_not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/ice_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_function_cxx_03.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_function_cxx_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_function_msvc10_fix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_function_ptr_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_function_ptr_tester.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_likely_lambda.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_member_function_pointer_cxx_03.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_member_function_pointer_cxx_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_mem_fun_pointer_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_mem_fun_pointer_tester.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_rvalue_reference_msvc10_fix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/is_swappable_cxx_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/mp_defer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/template_arity_spec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detail/yes_no_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/detected_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/disjunction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/enable_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/extent.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/floating_point_promotion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/function_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_bit_and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_bit_and_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_bit_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_bit_or_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_bit_xor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_bit_xor_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_complement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_dereference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_divides.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_divides_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_equal_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_greater.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_greater_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_left_shift.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_left_shift_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_less.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_less_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_logical_and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_logical_not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_logical_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_minus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_minus_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_modulus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_modulus_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_multiplies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_multiplies_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_negate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_new_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_nothrow_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_nothrow_constructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_nothrow_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_nothrow_destructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_not_equal_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_plus_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_post_decrement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_post_increment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_pre_decrement.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_pre_increment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_right_shift.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_right_shift_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_trivial_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_trivial_constructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_trivial_copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_trivial_destructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_trivial_move_assign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_trivial_move_constructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_unary_minus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_unary_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/has_virtual_destructor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/ice.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/integral_promotion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/intrinsics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_abstract.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_arithmetic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_assignable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_base_and_derived.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_base_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_base_of_tr1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_bounded_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_complete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_compound.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_convertible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_copy_assignable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_copy_constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_default_constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_destructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_detected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_detected_convertible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_detected_exact.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_final.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_float.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_floating_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_fundamental.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_list_constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_lvalue_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_member_function_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_member_object_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_member_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_noncopyable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_nothrow_move_assignable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_nothrow_move_constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_nothrow_swappable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_pod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_polymorphic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_rvalue_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_same.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_scalar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_scoped_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_signed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_stateless.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_swappable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_trivially_copyable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_unbounded_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_union.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_unscoped_enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_unsigned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_virtual_base_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_void.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/is_volatile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/make_signed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/make_unsigned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/make_void.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/negation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/nonesuch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/object_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/promote.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/rank.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/reference_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_all_extents.hpp
