Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-smart-ptr/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_gcc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_gcc_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_gcc_x86.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_nt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_pt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_spin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_std_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_sync.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_win32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lightweight_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lightweight_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/local_counted_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/local_sp_deleter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lwm_pthreads.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lwm_std_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lwm_win32_cs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/operator_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/quick_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/requires_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/shared_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_gcc_arm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_nt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_pt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_std_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_sync.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_w32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_convertible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_acc_ia64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_aix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_cw_ppc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_gcc_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_gcc_ia64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_gcc_mips.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_gcc_ppc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_gcc_sparc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_nt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_pt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_snc_ps3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_spin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_std_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_sync.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_vacpp_ppc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_w32.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_disable_deprecated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_forward.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_has_gcc_intrinsics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_has_sync_intrinsics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_interlocked.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_noexcept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_obsolete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_thread_pause.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_thread_sleep.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_thread_yield.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_typeinfo_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/yield_k.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/enable_shared_from.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/enable_shared_from_raw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/enable_shared_from_this.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/intrusive_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/intrusive_ref_counter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/local_shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_local_shared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_local_shared_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_local_shared_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_shared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_shared_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_shared_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/owner_equal_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/owner_hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/owner_less.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/scoped_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/scoped_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/shared_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/weak_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/weak_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/lib/cmake/boost_smart_ptr-1.86.0/boost_smart_ptr-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/lib/cmake/boost_smart_ptr-1.86.0/boost_smart_ptr-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/lib/cmake/boost_smart_ptr-1.86.0/boost_smart_ptr-config-version.cmake

