Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-spirit/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute/closure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute/closure_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute/closure_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute/parametric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/attribute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/actions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/alternative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/composite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/directives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/epsilon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/exclusive_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/alternative.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/difference.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/directives.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/exclusive_or.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/intersection.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/kleene_star.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/list.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/optional.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/positive.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/sequence.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/sequential_and.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/impl/sequential_or.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/kleene_star.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/no_actions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/positive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/sequential_and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/composite/sequential_or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/impl/match.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/impl/match_attr_traits.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/impl/parser.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/nil.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/impl/grammar.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/impl/object_with_id.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/impl/rule.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/impl/static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/impl/subrule.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/parser_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/parser_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/subrule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/non_terminal/subrule_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives/impl/numerics.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives/impl/primitives.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives/numerics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives/numerics_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/primitives/primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/safe_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner/impl/skipper.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner/scanner.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner/scanner_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner/skipper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/scanner/skipper_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug/debug_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug/impl/parser_names.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug/minimal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug/parser_names.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/debug.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/for.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/impl/conditions.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/impl/select.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/impl/switch.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/rule_alias.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/select.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/stored_rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/stored_rule_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/switch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic/while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/dynamic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling/exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling/exceptions_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling/impl/exceptions.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/error_handling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/file_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/file_iterator_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/fixed_size_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/impl/file_iterator.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/impl/position_iterator.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/multi_pass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/multi_pass_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/position_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/position_iterator_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/as_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/fundamental.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/impl/fundamental.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/impl/parser_traits.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/impl/refactoring.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/impl/traverse.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/parser_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/refactoring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta/traverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/meta.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/namespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/actor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/binders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/casts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/closures.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/composite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/new.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/special_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/statements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/tuples.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix/tuple_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/phoenix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols/impl/symbols.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols/impl/tst.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols/symbols.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols/symbols_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/symbols.hpp
