Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-interprocess/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/slist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/stable_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/version_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/creation_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/cast_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/char_wchar_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/config_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/config_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/config_external_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/config_external_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/file_locking_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/file_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/intermodule_singleton.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/intermodule_singleton_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/interprocess_tester.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/in_place_interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/managed_global_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/managed_memory_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/managed_open_or_create_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/math_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/min_max.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/move.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/mpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/named_proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/nothrow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/os_file_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/os_thread_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/pointer_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/portable_intermodule_singleton.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/robust_emulation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/segment_manager_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/shared_dir_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/simple_swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/std_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/timed_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/transform_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/utilities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/variadic_templates_tools.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/win32_api.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/windows_intermodule_singleton.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/xsi_shared_memory_file_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/errors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/file_mapping.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/indexes
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/indexes/flat_map_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/indexes/iset_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/indexes/iunordered_set_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/indexes/map_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/indexes/null_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/interprocess_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/ipc
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/ipc/message_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/managed_external_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/managed_heap_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/managed_mapped_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/managed_shared_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/managed_windows_shared_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/managed_xsi_shared_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mapped_region.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mem_algo
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mem_algo/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mem_algo/detail/mem_algo_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mem_algo/detail/simple_seq_fit_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mem_algo/rbtree_best_fit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/mem_algo/simple_seq_fit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/offset_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/permissions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/segment_manager.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/shared_memory_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/deleter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/detail/bad_weak_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/detail/shared_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/detail/sp_counted_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/detail/sp_counted_base_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/detail/sp_counted_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/enable_shared_from_this.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/intrusive_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/scoped_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/shared_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/unique_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/smart_ptr/weak_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/streams
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/streams/bufferstream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/streams/vectorstream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/cv_status.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/detail/common_algorithms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/detail/condition_algorithm_8a.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/detail/condition_any_algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/detail/locks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/file_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_condition_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_sharable_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/interprocess_upgradable_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/lock_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/mutex_family.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_condition_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_sharable_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/named_upgradable_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/null_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/named_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/named_semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/pthread_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/semaphore_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/posix/timepoint_to_timespec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/scoped_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/sharable_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_condition_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_creation_functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/shm/named_upgradable_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin/condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin/interprocess_barrier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin/recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin/semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/spin/wait.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/upgradable_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/named_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/named_condition_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/named_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/named_recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/named_semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/named_sync.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/semaphore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/sync_utils.hpp
