Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-histogram/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/metadata_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/option.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/polymorphic_bin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/regular.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis/variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/axis.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/accumulator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/args_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/argument_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/array_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/atomic_number.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/axes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/common_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/convert_integer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/counting_streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/debug.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/detect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/erf_inv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/fill.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/fill_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/ignore_deprecation_warning_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/ignore_deprecation_warning_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/index_translator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/iterator_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/large_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/linearize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/make_default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/mutex_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/nonmember_container_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/normal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/optional_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/priority.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/reduce_command.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/relaxed_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/relaxed_tuple_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/replace_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/safe_comparison.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/square.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/static_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/sub_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/term_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/try_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/tuple_slice.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/type_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/detail/variant_proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/histogram.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/indexed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/literals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/make_histogram.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/make_profile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/multi_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/ostream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/sample.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/serialization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/storage_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/unlimited_storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/unsafe_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/utility/binomial_proportion_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/utility/clopper_pearson_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/utility/jeffreys_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/utility/wald_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/utility/wilson_interval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram/weight.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/include/boost/histogram.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/lib/cmake/boost_histogram-1.86.0/boost_histogram-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/lib/cmake/boost_histogram-1.86.0/boost_histogram-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-histogram_x64-windows/lib/cmake/boost_histogram-1.86.0/boost_histogram-config-version.cmake

