Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-hana/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/comonad.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/euclidean_ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/foldable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/hashable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/iterable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/logical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/metafunction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/monad.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/monad_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/monoid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/orderable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/searchable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept/struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/contains.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/dispatch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/is_a.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core/when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/count_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/cycle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/define_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/any_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/canonical_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/concepts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/create.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/decay.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/dispatch_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/ebo.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/fast_and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/first_unsatisfied_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/hash_table.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/has_common_embedding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/has_duplicates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/index_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/intrinsics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/nested_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/nested_by_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/nested_than.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/nested_than_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/nested_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/nested_to_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/adl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/arithmetic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/iterable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/logical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/monad.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/orderable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/operators/searchable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/preprocessor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/std_common_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/struct_macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/struct_macros.hpp.erb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/type_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/type_foldl1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/type_foldr1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/unpack_flatten.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/drop_into.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/foldl1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/foldr1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/reverse_apply
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/reverse_apply/flat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/reverse_apply/unrolled.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/reverse_apply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/split_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/variadic/take.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/void_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/detail/wrong.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/div.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/drop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/drop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/drop_front_exactly.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/drop_while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/duplicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/erase_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/eval_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/experimental/printable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/experimental/types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/experimental/type_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/experimental/view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion/deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion/detail/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/fusion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/mpl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/mpl/integral_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/mpl/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/mpl/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/mpl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/boost.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/integer_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/ratio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ext/std.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/extend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/extract.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fill.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/filter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/find_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/first.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/flatten.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fold_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fold_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/always.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/apply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/capture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/compose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/curry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/demux.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/fix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/flip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/infix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/iterate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/lockstep.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/on.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/overload.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/overload_linearly.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/partial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/placeholder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional/reverse_partial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fuse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/accessors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/adapt_adt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/adapt_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/adjust.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/adjust_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/all_of.hpp
