Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-type-erasure/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/any_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/binding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/binding_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/builtin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/callable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/check_match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/concept_interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/concept_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/constructible.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/deduced.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/derived.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/adapt_to_vtable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/any_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/auto_link.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/check_call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/check_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/construct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/dynamic_vtable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/extract_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/get_placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/get_signature.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/instantiate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/macro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/member11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/meta.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/normalize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/normalize_deduced.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/null.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/rebind_placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/storage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/detail/vtable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/dynamic_any_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/dynamic_binding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/free.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/is_placeholder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/is_subconcept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/param.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/placeholder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/placeholder_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/rebind_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/register_binding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/relaxed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/require_match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/same_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/static_binding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/include/boost/type_erasure/typeid_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/lib/boost_type_erasure-vc143-mt-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/bin/boost_type_erasure-vc143-mt-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/bin/boost_type_erasure-vc143-mt-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/lib/cmake/boost_type_erasure-1.86.0/boost_type_erasure-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/lib/cmake/boost_type_erasure-1.86.0/boost_type_erasure-targets-release.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/lib/cmake/boost_type_erasure-1.86.0/boost_type_erasure-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-erasure_x64-windows/lib/cmake/boost_type_erasure-1.86.0/boost_type_erasure-config-version.cmake

