Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-ptr-container/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_circular_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_inserter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_map_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_sequence_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_set_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_unordered_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_unordered_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/ptr_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_circular_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_unordered_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_unordered_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/include/boost/ptr_container/serialize_ptr_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/lib/cmake/boost_ptr_container-1.86.0/boost_ptr_container-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/lib/cmake/boost_ptr_container-1.86.0/boost_ptr_container-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-ptr-container_x64-windows/lib/cmake/boost_ptr_container-1.86.0/boost_ptr_container-config-version.cmake

