Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-variant/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/detail/substitute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/detail/substitute_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/detail/variant_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/detail/visitation_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/multivisitors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/polymorphic_get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/recursive_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/recursive_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/recursive_wrapper_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/static_visitor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/variant_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant/visitor_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/include/boost/variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/lib/cmake/boost_variant-1.86.0/boost_variant-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/lib/cmake/boost_variant-1.86.0/boost_variant-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-variant_x64-windows/lib/cmake/boost_variant-1.86.0/boost_variant-config-version.cmake

