Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-chrono/x64-windows-dbg'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/ceil.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/chrono_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/clock_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/mac
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/mac/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/mac/process_cpu_clocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/mac/thread_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/posix
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/posix/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/posix/process_cpu_clocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/posix/thread_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/process_cpu_clocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/thread_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/win
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/win/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/win/process_cpu_clocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/inlined/win/thread_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/is_evenly_divisible_by.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/no_warning
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/no_warning/signed_unsigned_cmp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/requires_cxx11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/scan_keyword.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/static_assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/detail/system.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/duration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/floor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/include.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/duration_get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/duration_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/duration_put.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/duration_style.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/duration_units.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/ios_base_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/timezone.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/time_point_get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/time_point_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/time_point_put.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/time_point_units.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/utility/ios_base_state_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/utility/manip_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io/utility/to_string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io_v1
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/io_v1/chrono_io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/process_cpu_clocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/round.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/system_clocks.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/thread_clock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/time_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/typeof
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/typeof/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/typeof/boost/chrono
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/typeof/boost/chrono/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono/typeof/boost/ratio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/include/boost/chrono.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/lib/boost_chrono-vc143-mt-gd-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/bin/boost_chrono-vc143-mt-gd-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/bin/boost_chrono-vc143-mt-gd-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/lib/cmake/boost_chrono-1.86.0/boost_chrono-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/lib/cmake/boost_chrono-1.86.0/boost_chrono-targets-debug.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/lib/cmake/boost_chrono-1.86.0/boost_chrono-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-chrono_x64-windows/debug/lib/cmake/boost_chrono-1.86.0/boost_chrono-config-version.cmake

