Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-poly-collection/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/is_nothrow_eq_comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/iterator_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/iterator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/packed_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/poly_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/segment_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/segment_split.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/split_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/stride_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/type_info_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/type_restitution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/detail/value_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/function_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/include/boost/poly_collection/function_collection_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/lib/cmake/boost_poly_collection-1.86.0/boost_poly_collection-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/lib/cmake/boost_poly_collection-1.86.0/boost_poly_collection-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-poly-collection_x64-windows/lib/cmake/boost_poly_collection-1.86.0/boost_poly_collection-config-version.cmake

