Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-dll/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/detail/windows/path_from_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/detail/windows/shared_library_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/import.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/import_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/import_mangled.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/library_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/runtime_symbol_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/shared_library.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/shared_library_load_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll/smart_library.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/include/boost/dll.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/lib/cmake/boost_dll-1.86.0/boost_dll-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/lib/cmake/boost_dll-1.86.0/boost_dll-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-dll_x64-windows/lib/cmake/boost_dll-1.86.0/boost_dll-config-version.cmake

